Server-Analyse (nur lesend)
Datei    : TRIN__01_salestype_discovery.sql
Standort : TRIN (Indien)
Quelle   : SAGE
Host     : 20.197.20.60:30015
Schema   : TRAFAG_LIVE
Zeitpunkt: 2026-08-05 11:13:17
Statements: 7

=== Runde 1: Wo steckt das Feld "Sales Type" im indischen SAP B1? ===
TABLE_NAME | RECORD_COUNT
CUFD | 3904
OITB | 14
OITG | 64
OITL | 1201868
OITM | 5949
OITR | 27180
OITT | 2056
OITW | 136804
OUDG | 1
UFD1 | 1800
-- 10 Zeile(n), 1634 ms

=== 2 UDF-Woerterbuch: alle benutzerdefinierten Felder des Artikelstamms mit Beschriftung ===
TableID | FieldID | AliasID | Descr | TypeID | EditType | SizeID | EditSize | Dflt | NotNull | IndexID | RTable | RField | Action | Sys | DfltDate | RelUDO | ValidRule | RelSO | RThrdPTab | RThrdPFld
ORIN | 7 | Tasc_POL | Port of Loading | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 7 | Tasc_POL | Port of Loading | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 8 | Tasc_PORPC | Place of receipt by pre-carrier | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 8 | Tasc_PORPC | Place of receipt by pre-carrier | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 9 | Tasc_COFD | Country of Final Destination | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 9 | Tasc_COFD | Country of Final Destination | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 10 | Tasc_CD | Certification | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 10 | Tasc_CD | Certification | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 11 | Tasc_IT | Issue Type | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 11 | Tasc_IT | Issue Type | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 12 | Tasc_PF | Packing and Forwarding | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 12 | Tasc_PF | Packing and Forwarding | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 13 | Tasc_FN | Freight Narration | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 13 | Tasc_FN | Freight Narration | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 14 | Tasc_VQ | Validity of Quotation | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 14 | Tasc_VQ | Validity of Quotation | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 15 | Tasc_DP | Delivery Period | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 15 | Tasc_DP | Delivery Period | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 16 | U_Tasc_AprovalReq | Approval Required | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 16 | U_Tasc_AprovalReq | Approval Required | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 17 | Business_Unit | Business_Unit | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 17 | Business_Unit | Business_Unit | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 18 | QCDocC | QC Document Created | A |  | 20 | 20 | N | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 18 | QCDocC | QC Document Created | A |  | 20 | 20 | N | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 19 | Cancel | Cancel ITR | A |  | 20 | 20 | N | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 19 | Cancel | Cancel ITR | A |  | 20 | 20 | N | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 20 | UID | Unique Id | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 20 | UID | Unique Id | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 21 | DocType | DocType | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 21 | DocType | DocType | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 22 | BseEntry | BaseEntry | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 22 | BseEntry | BaseEntry | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 23 | BseNum | BaseNum | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 23 | BseNum | BaseNum | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 24 | Tasc_TotalQty | Total Quantity | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 24 | Tasc_TotalQty | Total Quantity | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 25 | Tasc_PriceQty | Total Price | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 25 | Tasc_PriceQty | Total Price | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 0 | Tasc_RR | Rejection Reason | A |  | 200 | 200 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 0 | Tasc_RR | Rejection Reason | A |  | 200 | 200 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 1 | QCDocNo | QC DocNum | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 1 | QCDocNo | QC DocNum | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 2 | QCStatus | QC Status | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 2 | QCStatus | QC Status | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 3 | QCCheck | QC Check | N |  | 11 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 3 | QCCheck | QC Check | N |  | 11 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 4 | Machine | Machine | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 4 | Machine | Machine | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 5 | Tool | Tool | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 5 | Tool | Tool | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 6 | Strok | Strokes | N |  | 11 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 6 | Strok | Strokes | N |  | 11 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 7 | Tasc_VN | Vendor Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 7 | Tasc_VN | Vendor Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 26 | Tasc_WF | Warranty Format No. | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 26 | Tasc_WF | Warranty Format No. | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 27 | Tasc_PLF | Packing List Format No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 27 | Tasc_PLF | Packing List Format No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 28 | U_Tasc_DCN | Docket/LR Number | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 28 | U_Tasc_DCN | Docket/LR Number | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 29 | Tasc_DD | Docket/LR Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 29 | Tasc_DD | Docket/LR Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 30 | Tasc_TN | Transporter Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 30 | Tasc_TN | Transporter Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 31 | Tasc_TF | Transit From | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 31 | Tasc_TF | Transit From | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 32 | Tasc_TT | Transit To | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 32 | Tasc_TT | Transit To | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 33 | Tasc_DDate | Delivery Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 33 | Tasc_DDate | Delivery Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 34 | Tasc_DS | Delivery Status | A |  | 25 | 25 | On The Way | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 34 | Tasc_DS | Delivery Status | A |  | 25 | 25 | On The Way | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 8 | Tasc_CUN | Conversion UOM Name | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
RIN1 | 8 | Tasc_CUN | Conversion UOM Name | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
INV1 | 11 | Tasc_CUP | Conversion Unit Price | B | P | 16 | 16 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 11 | Tasc_CUP | Conversion Unit Price | B | P | 16 | 16 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 10 | Tasc_PS | Party State | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 10 | Tasc_PS | Party State | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 9 | Tasc_CUQ | Conversion UOM QTY | B | Q | 16 | 16 | 1.000000 | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
RIN1 | 9 | Tasc_CUQ | Conversion UOM QTY | B | Q | 16 | 16 | 1.000000 | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 35 | EwaySta | EWay Bill Status | A |  | 10 | 10 | P | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 35 | EwaySta | EWay Bill Status | A |  | 10 | 10 | P | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 36 | IRN | IRN No | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 36 | IRN | IRN No | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 37 | AckNo | Ack No | A |  | 50 | 50 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 37 | AckNo | Ack No | A |  | 50 | 50 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 38 | AckDt | Ack date | D |  | 8 | 8 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 38 | AckDt | Ack date | D |  | 8 | 8 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 39 | ResQR | Res QR | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 39 | ResQR | Res QR | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 40 | ResMsg | Res Msg | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 40 | ResMsg | Res Msg | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 41 | JSON | JSON | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 41 | JSON | JSON | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 42 | DutSt | Duty Status | A |  | 1 | 1 | N | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 42 | DutSt | Duty Status | A |  | 1 | 1 | N | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 43 | EinvSta | EWay Bill Status | A |  | 10 | 10 | P | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 43 | EinvSta | EWay Bill Status | A |  | 10 | 10 | P | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 44 | InvPri | InvPrint | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 44 | InvPri | InvPrint | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 45 | EwSum | Print Summary | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 45 | EwSum | Print Summary | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 46 | EwDtl | Print Detail | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 46 | EwDtl | Print Detail | A |  | 254 | 254 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 47 | ConsEBill | Consolidated E-Way Bill | A |  | 50 | 50 | N | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 47 | ConsEBill | Consolidated E-Way Bill | A |  | 50 | 50 | N | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 48 | ConsEBillNo | Consolidated E-WayBill No | A |  | 200 | 200 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 48 | ConsEBillNo | Consolidated E-WayBill No | A |  | 200 | 200 | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 49 | WepRem | Wep Remark | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 49 | WepRem | Wep Remark | M |  | 8 | NULL | NULL | N | N |  | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
ORIN | 50 | Tasc_PN | Party Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 50 | Tasc_PN | Party Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 51 | Tasc_PA | Party Address | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 51 | Tasc_PA | Party Address | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 12 | Tasc_DCR | Delivery Challan Remarks | M |  | 8 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 12 | Tasc_DCR | Delivery Challan Remarks | M |  | 8 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 52 | Tasc_ND | Notification Details | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 52 | Tasc_ND | Notification Details | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 13 | Tasc_IPC | Information For Production | M |  | 8 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 13 | Tasc_IPC | Information For Production | M |  | 8 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
INV1 | 14 | Tasc_TR | Tax Code | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
RIN1 | 14 | Tasc_TR | Tax Code | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 5 | Tasc_VFN | Vessel/Flight No | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 5 | Tasc_VFN | Vessel/Flight No | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 54 | Tasc_LUT | LUT No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 54 | Tasc_LUT | LUT No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 55 | Tasc_LUTDT | LUT Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 55 | Tasc_LUTDT | LUT Date | D |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 56 | Division | Division | A |  | 10 | 10 |  | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OINV | 56 | Division | Division | A |  | 10 | 10 |  | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
INV1 | 15 | Qty | Rejected Qty | B | Q | 16 | 16 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
RIN1 | 15 | Qty | Rejected Qty | B | Q | 16 | 16 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
INV1 | 16 | QCEnable | QC Enable | A |  | 3 | 3 | N | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
